,,,,,Sensor_Package_Name,Sensor_Package_Name,Sensor_Package_Name,Sensor_Package_Name,Sensor_Package_Name
,,,,,AirBeam3:e868e738841c,AirBeam3:e868e738841c,AirBeam3:e868e738841c,AirBeam3:e868e738841c,AirBeam3:e868e738841c
,,,,,Sensor_Name,Sensor_Name,Sensor_Name,Sensor_Name,Sensor_Name
,,,,,AirBeam3-F,AirBeam3-PM1,AirBeam3-PM10,AirBeam3-PM2.5,AirBeam3-RH
,,,,,Measurement_Type,Measurement_Type,Measurement_Type,Measurement_Type,Measurement_Type
,,,,,Temperature,Particulate Matter,Particulate Matter,Particulate Matter,Humidity
,,,,,Measurement_Units,Measurement_Units,Measurement_Units,Measurement_Units,Measurement_Units
,,,,,degrees Fahrenheit,micrograms per cubic meter,micrograms per cubic meter,micrograms per cubic meter,percent
ObjectID,Session_Name,Timestamp,Latitude,Longitude,1:Measurement_Value,2:Measurement_Value,3:Measurement_Value,4:Measurement_Value,5:Measurement_Value
376,Morning,2026-02-05T08:51:23.000,43.663748287,-79.391015321,46.0,0.0,0.0,0.0,25.0
377,Morning,2026-02-05T08:51:24.000,43.663747947,-79.39100832,46.0,0.0,0.0,0.0,25.0
378,Morning,2026-02-05T08:51:25.000,43.663741707,-79.390992384,46.0,0.0,0.0,0.0,25.0
379,Morning,2026-02-05T08:51:26.000,43.663739413,-79.390983739,46.0,0.0,0.0,0.0,25.0
380,Morning,2026-02-05T08:51:27.000,43.663728858,-79.390952078,46.0,0.0,0.0,0.0,25.0
381,Morning,2026-02-05T08:51:29.000,43.663716511,-79.390917964,46.0,,,,
382,Morning,2026-02-05T08:51:29.000,43.663724569,-79.390935573,46.0,,,,
383,Morning,2026-02-05T08:51:29.000,43.663716511,-79.390917964,,0.0,,,
384,Morning,2026-02-05T08:51:29.000,43.663724569,-79.390935573,,0.0,,,
385,Morning,2026-02-05T08:51:29.000,43.663716511,-79.390917964,,,0.0,,
386,Morning,2026-02-05T08:51:29.000,43.663724569,-79.390935573,,,0.0,0.0,
387,Morning,2026-02-05T08:51:29.000,43.663716511,-79.390917964,,,,0.0,
388,Morning,2026-02-05T08:51:29.000,43.663724569,-79.390935573,,,,,25.0
389,Morning,2026-02-05T08:51:29.000,43.663716511,-79.390917964,,,,,25.0
390,Morning,2026-02-05T08:51:31.000,43.66370152,-79.390892077,46.0,0.0,0.0,0.0,25.0
391,Morning,2026-02-05T08:51:32.000,43.66370152,-79.390892077,46.0,,,,
392,Morning,2026-02-05T08:51:32.000,43.66369356,-79.390876143,46.0,,,,
393,Morning,2026-02-05T08:51:32.000,43.66370152,-79.390892077,,0.0,,,
394,Morning,2026-02-05T08:51:32.000,43.66369356,-79.390876143,,0.0,0.0,,
395,Morning,2026-02-05T08:51:32.000,43.66370152,-79.390892077,,,0.0,0.0,
396,Morning,2026-02-05T08:51:32.000,43.66369356,-79.390876143,,,,0.0,25.0
397,Morning,2026-02-05T08:51:32.000,43.66370152,-79.390892077,,,,,25.0
398,Morning,2026-02-05T08:51:34.000,43.663686406,-79.390842916,46.0,0.0,0.0,0.0,25.0
399,Morning,2026-02-05T08:51:35.000,43.663683497,-79.390834423,46.0,0.0,0.0,0.0,25.0
400,Morning,2026-02-05T08:51:37.000,43.663672552,-79.390804322,46.0,0.0,0.0,0.0,25.0
401,Morning,2026-02-05T08:51:38.000,43.663672552,-79.390804322,46.0,,,,
402,Morning,2026-02-05T08:51:38.000,43.663670964,-79.390793535,46.0,0.0,,,
403,Morning,2026-02-05T08:51:38.000,43.663672552,-79.390804322,,0.0,0.0,,
404,Morning,2026-02-05T08:51:38.000,43.663670964,-79.390793535,,,0.0,0.0,
405,Morning,2026-02-05T08:51:38.000,43.663672552,-79.390804322,,,,0.0,25.0
406,Morning,2026-02-05T08:51:38.000,43.663670964,-79.390793535,,,,,26.0
407,Morning,2026-02-05T08:51:40.000,43.663668211,-79.39077786,46.0,0.0,0.0,0.0,26.0
408,Morning,2026-02-05T08:51:41.000,43.663661139,-79.390770352,46.0,,,,
409,Morning,2026-02-05T08:51:41.000,43.663664524,-79.390771058,46.0,,,,
410,Morning,2026-02-05T08:51:41.000,43.663661139,-79.390770352,,0.0,,,
411,Morning,2026-02-05T08:51:41.000,43.663664524,-79.390771058,,0.0,0.0,,
412,Morning,2026-02-05T08:51:41.000,43.663661139,-79.390770352,,,0.0,,
413,Morning,2026-02-05T08:51:41.000,43.663664524,-79.390771058,,,,0.0,
414,Morning,2026-02-05T08:51:41.000,43.663661139,-79.390770352,,,,0.0,26.0
415,Morning,2026-02-05T08:51:41.000,43.663664524,-79.390771058,,,,,26.0
416,Morning,2026-02-05T08:51:43.000,43.663659444,-79.390774565,46.0,0.0,0.0,0.0,26.0
417,Morning,2026-02-05T08:51:44.000,43.663658057,-79.390771057,46.0,,,,
418,Morning,2026-02-05T08:51:44.000,43.663656934,-79.390771041,46.0,,,,
419,Morning,2026-02-05T08:51:44.000,43.663658057,-79.390771057,,0.0,,,
420,Morning,2026-02-05T08:51:44.000,43.663656934,-79.390771041,,0.0,0.0,,
421,Morning,2026-02-05T08:51:44.000,43.663658057,-79.390771057,,,0.0,,
422,Morning,2026-02-05T08:51:44.000,43.663656934,-79.390771041,,,,0.0,
423,Morning,2026-02-05T08:51:44.000,43.663658057,-79.390771057,,,,0.0,
424,Morning,2026-02-05T08:51:44.000,43.663656934,-79.390771041,,,,,26.0
425,Morning,2026-02-05T08:51:44.000,43.663658057,-79.390771057,,,,,26.0
426,Morning,2026-02-05T08:51:46.000,43.663658057,-79.390771057,46.0,0.0,0.0,0.0,26.0
427,Morning,2026-02-05T08:51:47.000,43.663655691,-79.390781235,46.0,0.0,0.0,0.0,26.0
428,Morning,2026-02-05T08:51:49.000,43.663649014,-79.390812902,45.0,0.0,0.0,0.0,26.0
429,Morning,2026-02-05T08:51:50.000,43.663643004,-79.390828579,45.0,0.0,0.0,0.0,26.0
430,Morning,2026-02-05T08:51:52.000,43.663637006,-79.390846615,45.0,0.0,0.0,0.0,26.0
431,Morning,2026-02-05T08:51:53.000,43.663627409,-79.390882399,45.0,0.0,0.0,0.0,26.0
432,Morning,2026-02-05T08:51:55.000,43.663619545,-79.390918978,45.0,0.0,0.0,0.0,26.0
433,Morning,2026-02-05T08:51:56.000,43.663615716,-79.390936062,45.0,0.0,0.0,0.0,26.0
434,Morning,2026-02-05T08:51:58.000,43.663613696,-79.390965985,45.0,0.0,0.0,0.0,26.0
435,Morning,2026-02-05T08:51:59.000,43.663605215,-79.390988904,45.0,0.0,0.0,0.0,26.0
436,Morning,2026-02-05T08:52:01.000,43.663596408,-79.391027223,45.0,0.0,0.0,0.0,26.0
437,Morning,2026-02-05T08:52:02.000,43.663589497,-79.391049449,45.0,1.0,1.0,0.0,26.0
438,Morning,2026-02-05T08:52:04.000,43.663585247,-79.391081558,45.0,1.0,1.0,1.0,26.0
439,Morning,2026-02-05T08:52:05.000,43.663580434,-79.391105775,45.0,1.0,1.0,1.0,26.0
440,Morning,2026-02-05T08:52:07.000,43.663570259,-79.391146091,45.0,1.0,1.0,1.0,26.0
441,Morning,2026-02-05T08:52:08.000,43.663566221,-79.391162749,45.0,1.0,1.0,1.0,26.0
442,Morning,2026-02-05T08:52:10.000,43.663556113,-79.391198388,45.0,1.0,1.0,1.0,26.0
443,Morning,2026-02-05T08:52:11.000,43.663551663,-79.391218443,45.0,1.0,1.0,1.0,26.0
444,Morning,2026-02-05T08:52:13.000,43.663542879,-79.391253838,45.0,1.0,1.0,1.0,26.0
445,Morning,2026-02-05T08:52:14.000,43.6635427,-79.391274492,44.0,1.0,1.0,1.0,26.0
446,Morning,2026-02-05T08:52:16.000,43.663538345,-79.39130724,44.0,1.0,1.0,1.0,26.0
447,Morning,2026-02-05T08:52:17.000,43.663535672,-79.391326578,44.0,1.0,1.0,1.0,26.0
448,Morning,2026-02-05T08:52:19.000,43.663525609,-79.391361457,44.0,0.0,0.0,0.0,26.0
449,Morning,2026-02-05T08:52:20.000,43.663520244,-79.391379449,44.0,0.0,0.0,0.0,26.0
450,Morning,2026-02-05T08:52:22.000,43.663513015,-79.39141641,44.0,0.0,0.0,0.0,26.0
451,Morning,2026-02-05T08:52:23.000,43.663507773,-79.391432343,44.0,0.0,0.0,0.0,26.0
452,Morning,2026-02-05T08:52:25.000,43.663498666,-79.391469734,44.0,1.0,1.0,1.0,26.0
453,Morning,2026-02-05T08:52:26.000,43.663494336,-79.391488364,44.0,1.0,1.0,1.0,26.0
454,Morning,2026-02-05T08:52:28.000,43.663488688,-79.391522895,44.0,1.0,1.0,1.0,26.0
455,Morning,2026-02-05T08:52:29.000,43.663483308,-79.391538867,44.0,1.0,1.0,1.0,26.0
456,Morning,2026-02-05T08:52:31.000,43.663473268,-79.391576836,44.0,1.0,1.0,1.0,26.0
457,Morning,2026-02-05T08:52:32.000,43.663469255,-79.391595636,44.0,0.0,1.0,0.0,26.0
458,Morning,2026-02-05T08:52:34.000,43.663461759,-79.391629267,44.0,0.0,0.0,0.0,26.0
459,Morning,2026-02-05T08:52:35.000,43.663456232,-79.391646271,44.0,0.0,0.0,0.0,26.0
460,Morning,2026-02-05T08:52:37.000,43.663449517,-79.391678761,44.0,0.0,0.0,0.0,26.0
461,Morning,2026-02-05T08:52:38.000,43.663442666,-79.391695459,44.0,0.0,0.0,0.0,26.0
462,Morning,2026-02-05T08:52:40.000,43.663440014,-79.391730329,44.0,0.0,0.0,0.0,26.0
463,Morning,2026-02-05T08:52:41.000,43.663439805,-79.391747386,44.0,0.0,0.0,0.0,26.0
464,Morning,2026-02-05T08:52:43.000,43.663434956,-79.391776985,44.0,0.0,0.0,0.0,26.0
465,Morning,2026-02-05T08:52:44.000,43.663431961,-79.391791435,44.0,0.0,0.0,0.0,26.0
466,Morning,2026-02-05T08:52:46.000,43.66342717,-79.391821814,44.0,0.0,0.0,0.0,26.0
467,Morning,2026-02-05T08:52:47.000,43.663425056,-79.391837302,44.0,0.0,0.0,0.0,26.0
468,Morning,2026-02-05T08:52:49.000,43.663420289,-79.391871287,44.0,0.0,0.0,0.0,26.0
469,Morning,2026-02-05T08:52:50.000,43.663418414,-79.391884358,44.0,1.0,1.0,1.0,26.0
470,Morning,2026-02-05T08:52:52.000,43.663413713,-79.391918307,44.0,1.0,1.0,1.0,26.0
471,Morning,2026-02-05T08:52:53.000,43.663410852,-79.391932379,44.0,1.0,1.0,1.0,26.0
472,Morning,2026-02-05T08:52:55.000,43.663403345,-79.391966014,44.0,1.0,1.0,1.0,26.0
473,Morning,2026-02-05T08:52:56.000,43.663399649,-79.391983221,44.0,1.0,1.0,1.0,27.0
474,Morning,2026-02-05T08:52:58.000,43.663390904,-79.392023267,44.0,1.0,1.0,1.0,27.0
475,Morning,2026-02-05T08:52:59.000,43.663386702,-79.39203997,44.0,1.0,1.0,1.0,27.0
476,Morning,2026-02-05T08:53:01.000,43.663378591,-79.392075278,44.0,1.0,1.0,1.0,27.0
477,Morning,2026-02-05T08:53:02.000,43.663375393,-79.392090159,44.0,1.0,0.0,1.0,27.0
478,Morning,2026-02-05T08:53:04.000,43.663363825,-79.392123877,44.0,0.0,0.0,0.0,27.0
479,Morning,2026-02-05T08:53:05.000,43.663362241,-79.392140904,44.0,0.0,0.0,0.0,27.0
480,Morning,2026-02-05T08:53:07.000,43.663348622,-79.392174728,43.0,0.0,0.0,0.0,27.0
481,Morning,2026-02-05T08:53:08.000,43.66334022,-79.392192343,43.0,0.0,0.0,1.0,27.0
482,Morning,2026-02-05T08:53:10.000,43.663337172,-79.392234224,44.0,1.0,1.0,1.0,27.0
483,Morning,2026-02-05T08:53:11.000,43.663333894,-79.392252412,43.0,1.0,1.0,1.0,27.0
484,Morning,2026-02-05T08:53:12.000,43.663333894,-79.392252412,43.0,1.0,1.0,1.0,27.0
485,Morning,2026-02-05T08:53:13.000,43.663327247,-79.392294417,43.0,1.0,1.0,1.0,27.0
486,Morning,2026-02-05T08:53:14.000,43.663323848,-79.392313192,43.0,1.0,1.0,1.0,27.0
487,Morning,2026-02-05T08:53:16.000,43.663318024,-79.3923512,43.0,1.0,1.0,1.0,27.0
488,Morning,2026-02-05T08:53:17.000,43.66331222,-79.392370872,43.0,1.0,1.0,1.0,27.0
489,Morning,2026-02-05T08:53:19.000,43.663304052,-79.392411108,43.0,1.0,1.0,1.0,27.0
490,Morning,2026-02-05T08:53:20.000,43.663302354,-79.39243005,43.0,1.0,1.0,1.0,27.0
491,Morning,2026-02-05T08:53:22.000,43.663292041,-79.392467634,43.0,1.0,1.0,1.0,27.0
492,Morning,2026-02-05T08:53:23.000,43.663288722,-79.392485082,43.0,1.0,0.0,0.0,27.0
493,Morning,2026-02-05T08:53:25.000,43.663282896,-79.392520766,43.0,0.0,0.0,0.0,27.0
494,Morning,2026-02-05T08:53:26.000,43.663281643,-79.392536597,43.0,0.0,0.0,0.0,27.0
495,Morning,2026-02-05T08:53:28.000,43.663283271,-79.392573773,43.0,0.0,0.0,0.0,27.0
496,Morning,2026-02-05T08:53:29.000,43.663285346,-79.392592057,43.0,0.0,0.0,0.0,27.0
497,Morning,2026-02-05T08:53:31.000,43.663297442,-79.392624759,43.0,1.0,1.0,1.0,27.0
498,Morning,2026-02-05T08:53:32.000,43.66330223,-79.392640406,43.0,1.0,1.0,1.0,27.0
499,Morning,2026-02-05T08:53:33.000,43.663303165,-79.392654426,43.0,0.0,0.0,0.0,27.0
500,Morning,2026-02-05T08:53:34.000,43.663307777,-79.39265801,43.0,1.0,1.0,1.0,27.0
501,Morning,2026-02-05T08:53:35.000,43.663302666,-79.392638009,43.0,1.0,1.0,1.0,27.0
502,Morning,2026-02-05T08:53:36.000,43.663302666,-79.392638009,43.0,1.0,1.0,1.0,27.0
503,Morning,2026-02-05T08:53:37.000,43.663310362,-79.392656257,43.0,1.0,1.0,1.0,27.0
504,Morning,2026-02-05T08:53:38.000,43.66331546,-79.392662769,43.0,0.0,0.0,0.0,27.0
505,Morning,2026-02-05T08:53:39.000,43.663322648,-79.392671217,43.0,1.0,1.0,1.0,27.0
506,Morning,2026-02-05T08:53:40.000,43.663323047,-79.392674005,43.0,1.0,1.0,1.0,27.0
507,Morning,2026-02-05T08:53:41.000,43.663317769,-79.392668208,43.0,0.0,0.0,1.0,27.0
508,Morning,2026-02-05T08:53:43.000,43.663318338,-79.392663872,43.0,0.0,0.0,0.0,27.0
509,Morning,2026-02-05T08:53:44.000,43.663321011,-79.392656164,43.0,0.0,0.0,0.0,27.0
510,Morning,2026-02-05T08:53:46.000,43.66332076,-79.392655616,43.0,0.0,0.0,0.0,27.0
511,Morning,2026-02-05T08:53:47.000,43.66332076,-79.392655616,43.0,1.0,0.0,1.0,27.0
512,Morning,2026-02-05T08:53:49.000,43.663321878,-79.392634227,43.0,1.0,1.0,1.0,27.0
513,Morning,2026-02-05T08:53:50.000,43.663339654,-79.39265482,43.0,1.0,1.0,1.0,27.0
514,Morning,2026-02-05T08:53:51.000,43.663351734,-79.392659712,43.0,1.0,1.0,1.0,27.0
515,Morning,2026-02-05T08:53:52.000,43.663364718,-79.392658767,43.0,1.0,1.0,1.0,27.0
516,Morning,2026-02-05T08:53:53.000,43.663378916,-79.392655536,43.0,1.0,1.0,1.0,27.0
517,Morning,2026-02-05T08:53:54.000,43.663388242,-79.39265823,43.0,1.0,1.0,1.0,27.0
518,Morning,2026-02-05T08:53:55.000,43.663401568,-79.392659911,43.0,1.0,1.0,1.0,27.0
519,Morning,2026-02-05T08:53:56.000,43.663414218,-79.392658797,43.0,1.0,1.0,1.0,27.0
520,Morning,2026-02-05T08:53:57.000,43.663427464,-79.392661857,43.0,1.0,1.0,1.0,27.0
521,Morning,2026-02-05T08:53:58.000,43.663440251,-79.392660854,43.0,1.0,1.0,1.0,27.0
522,Morning,2026-02-05T08:53:59.000,43.66345684,-79.392661541,43.0,1.0,1.0,1.0,27.0
523,Morning,2026-02-05T08:54:00.000,43.663467114,-79.392660972,43.0,1.0,1.0,1.0,27.0
524,Morning,2026-02-05T08:54:01.000,43.663484567,-79.392660117,43.0,1.0,1.0,1.0,27.0
525,Morning,2026-02-05T08:54:02.000,43.663494673,-79.392657694,43.0,1.0,1.0,1.0,27.0
526,Morning,2026-02-05T08:54:03.000,43.663502886,-79.39265535,43.0,1.0,1.0,1.0,27.0
527,Morning,2026-02-05T08:54:04.000,43.663519431,-79.392652091,43.0,1.0,1.0,1.0,27.0
528,Morning,2026-02-05T08:54:05.000,43.663530351,-79.392649467,43.0,1.0,1.0,1.0,27.0
529,Morning,2026-02-05T08:54:06.000,43.663542765,-79.39265003,43.0,1.0,1.0,1.0,27.0
530,Morning,2026-02-05T08:54:07.000,43.663561254,-79.392655403,43.0,1.0,1.0,1.0,27.0
531,Morning,2026-02-05T08:54:08.000,43.663571011,-79.392646599,43.0,1.0,1.0,1.0,27.0
532,Morning,2026-02-05T08:54:09.000,43.663581669,-79.392642895,43.0,1.0,1.0,1.0,27.0
533,Morning,2026-02-05T08:54:10.000,43.663594893,-79.392640232,43.0,1.0,1.0,1.0,27.0
534,Morning,2026-02-05T08:54:11.000,43.663608881,-79.392633936,43.0,1.0,1.0,1.0,27.0
535,Morning,2026-02-05T08:54:12.000,43.663619986,-79.392631229,42.0,1.0,1.0,1.0,27.0
536,Morning,2026-02-05T08:54:13.000,43.663638869,-79.392626325,42.0,1.0,1.0,1.0,27.0
537,Morning,2026-02-05T08:54:14.000,43.663649673,-79.392622803,42.0,1.0,1.0,1.0,27.0
538,Morning,2026-02-05T08:54:15.000,43.663664904,-79.392618298,42.0,2.0,2.0,2.0,27.0
539,Morning,2026-02-05T08:54:16.000,43.663667677,-79.392611987,42.0,2.0,2.0,2.0,27.0
540,Morning,2026-02-05T08:54:17.000,43.663681135,-79.392604221,42.0,2.0,2.0,2.0,27.0
541,Morning,2026-02-05T08:54:18.000,43.663696014,-79.392604771,42.0,2.0,2.0,2.0,27.0
542,Morning,2026-02-05T08:54:19.000,43.663705062,-79.392603496,42.0,2.0,2.0,2.0,27.0
543,Morning,2026-02-05T08:54:20.000,43.663723768,-79.392596927,42.0,2.0,2.0,2.0,27.0
544,Morning,2026-02-05T08:54:21.000,43.663739176,-79.392594197,42.0,2.0,2.0,2.0,27.0
545,Morning,2026-02-05T08:54:22.000,43.66375472,-79.392592098,42.0,2.0,2.0,2.0,27.0
546,Morning,2026-02-05T08:54:23.000,43.663765862,-79.392591616,42.0,2.0,2.0,2.0,27.0
547,Morning,2026-02-05T08:54:24.000,43.663777218,-79.392591511,42.0,2.0,2.0,2.0,27.0
548,Morning,2026-02-05T08:54:25.000,43.663791775,-79.392590001,42.0,2.0,2.0,2.0,27.0
549,Morning,2026-02-05T08:54:26.000,43.663803996,-79.392586329,42.0,2.0,2.0,2.0,27.0
550,Morning,2026-02-05T08:54:27.000,43.663814909,-79.392580855,42.0,3.0,4.0,3.0,27.0
551,Morning,2026-02-05T08:54:28.000,43.663826391,-79.392576725,42.0,3.0,4.0,3.0,27.0
552,Morning,2026-02-05T08:54:29.000,43.663835144,-79.392573336,42.0,3.0,4.0,3.0,28.0
553,Morning,2026-02-05T08:54:30.000,43.663846933,-79.392568267,42.0,3.0,4.0,3.0,28.0
554,Morning,2026-02-05T08:54:31.000,43.663860304,-79.392563703,42.0,3.0,4.0,3.0,28.0
555,Morning,2026-02-05T08:54:32.000,43.663872817,-79.392559912,42.0,2.0,2.0,2.0,28.0
556,Morning,2026-02-05T08:54:33.000,43.663890295,-79.39255814,42.0,2.0,2.0,2.0,28.0
557,Morning,2026-02-05T08:54:34.000,43.663904989,-79.392556845,42.0,2.0,2.0,2.0,28.0
558,Morning,2026-02-05T08:54:35.000,43.663922573,-79.392558724,42.0,2.0,2.0,2.0,28.0
559,Morning,2026-02-05T08:54:36.000,43.663937933,-79.392555536,42.0,2.0,2.0,2.0,28.0
560,Morning,2026-02-05T08:54:37.000,43.663953477,-79.39255774,42.0,2.0,2.0,2.0,28.0
561,Morning,2026-02-05T08:54:38.000,43.663968827,-79.39255614,42.0,2.0,2.0,2.0,28.0
562,Morning,2026-02-05T08:54:39.000,43.66398234,-79.392554245,42.0,2.0,2.0,2.0,28.0
563,Morning,2026-02-05T08:54:40.000,43.663997215,-79.392552721,42.0,2.0,2.0,2.0,28.0
564,Morning,2026-02-05T08:54:41.000,43.664009899,-79.39255063,42.0,2.0,2.0,2.0,28.0
565,Morning,2026-02-05T08:54:42.000,43.664022616,-79.392548385,42.0,2.0,2.0,2.0,28.0
566,Morning,2026-02-05T08:54:43.000,43.664034985,-79.392546519,42.0,2.0,2.0,2.0,28.0
567,Morning,2026-02-05T08:54:44.000,43.664050824,-79.392543733,42.0,2.0,2.0,2.0,28.0
568,Morning,2026-02-05T08:54:45.000,43.664062938,-79.392541011,42.0,2.0,2.0,2.0,28.0
569,Morning,2026-02-05T08:54:46.000,43.664076898,-79.392537874,42.0,2.0,2.0,2.0,28.0
570,Morning,2026-02-05T08:54:47.000,43.664089303,-79.392535086,42.0,2.0,2.0,2.0,28.0
571,Morning,2026-02-05T08:54:48.000,43.664100583,-79.392532552,42.0,2.0,2.0,2.0,28.0
572,Morning,2026-02-05T08:54:49.000,43.664114287,-79.392529472,42.0,2.0,2.0,2.0,28.0
573,Morning,2026-02-05T08:54:50.000,43.664127632,-79.392526497,42.0,2.0,2.0,2.0,28.0
574,Morning,2026-02-05T08:54:51.000,43.664142213,-79.392523197,42.0,2.0,2.0,2.0,28.0
575,Morning,2026-02-05T08:54:52.000,43.664156731,-79.392519935,42.0,2.0,2.0,2.0,28.0
576,Morning,2026-02-05T08:54:53.000,43.664170994,-79.39251673,42.0,2.0,2.0,2.0,28.0
577,Morning,2026-02-05T08:54:54.000,43.664184453,-79.392513706,42.0,2.0,2.0,2.0,28.0
578,Morning,2026-02-05T08:54:55.000,43.664199697,-79.392516903,42.0,2.0,2.0,2.0,28.0
579,Morning,2026-02-05T08:54:56.000,43.664214385,-79.392512147,42.0,2.0,2.0,2.0,28.0
580,Morning,2026-02-05T08:54:57.000,43.664226217,-79.392507133,42.0,2.0,2.0,2.0,28.0
581,Morning,2026-02-05T08:54:58.000,43.664239591,-79.392503873,42.0,2.0,2.0,2.0,28.0
582,Morning,2026-02-05T08:54:59.000,43.664251414,-79.39250224,42.0,2.0,2.0,2.0,29.0
583,Morning,2026-02-05T08:55:00.000,43.664263618,-79.392498881,42.0,2.0,2.0,2.0,29.0
584,Morning,2026-02-05T08:55:01.000,43.664277809,-79.392495349,42.0,2.0,2.0,2.0,29.0
585,Morning,2026-02-05T08:55:02.000,43.664290197,-79.392489945,42.0,2.0,2.0,2.0,29.0
586,Morning,2026-02-05T08:55:03.000,43.664302967,-79.392487075,42.0,2.0,2.0,2.0,29.0
587,Morning,2026-02-05T08:55:04.000,43.664315861,-79.392484178,42.0,2.0,2.0,2.0,29.0
588,Morning,2026-02-05T08:55:05.000,43.664327623,-79.392481535,42.0,2.0,2.0,2.0,29.0
589,Morning,2026-02-05T08:55:06.000,43.664340316,-79.392478683,42.0,2.0,2.0,2.0,29.0
590,Morning,2026-02-05T08:55:07.000,43.664351276,-79.39247622,42.0,2.0,2.0,2.0,29.0
591,Morning,2026-02-05T08:55:08.000,43.664362318,-79.392485393,42.0,2.0,2.0,2.0,29.0
592,Morning,2026-02-05T08:55:09.000,43.664369498,-79.392486243,42.0,2.0,2.0,2.0,29.0
593,Morning,2026-02-05T08:55:10.000,43.664375863,-79.3924892,42.0,2.0,2.0,2.0,29.0
594,Morning,2026-02-05T08:55:11.000,43.664383946,-79.392493641,42.0,2.0,2.0,2.0,29.0
595,Morning,2026-02-05T08:55:12.000,43.664392807,-79.392501249,42.0,2.0,2.0,2.0,29.0
596,Morning,2026-02-05T08:55:13.000,43.664402674,-79.392509592,42.0,2.0,2.0,2.0,29.0
597,Morning,2026-02-05T08:55:14.000,43.664414762,-79.392519095,42.0,2.0,2.0,2.0,29.0
598,Morning,2026-02-05T08:55:15.000,43.664425271,-79.392567204,42.0,2.0,2.0,2.0,29.0
599,Morning,2026-02-05T08:55:16.000,43.664436166,-79.392577777,42.0,2.0,2.0,2.0,29.0
600,Morning,2026-02-05T08:55:17.000,43.664445758,-79.39258788,42.0,2.0,2.0,2.0,29.0
601,Morning,2026-02-05T08:55:18.000,43.664456155,-79.392593008,42.0,2.0,2.0,2.0,29.0
602,Morning,2026-02-05T08:55:19.000,43.664462568,-79.392601194,41.0,2.0,2.0,2.0,29.0
603,Morning,2026-02-05T08:55:20.000,43.664465806,-79.392608694,41.0,2.0,2.0,2.0,29.0
604,Morning,2026-02-05T08:55:21.000,43.664461739,-79.392616556,41.0,2.0,2.0,2.0,29.0
605,Morning,2026-02-05T08:55:22.000,43.664458727,-79.392619307,41.0,3.0,4.0,3.0,29.0
606,Morning,2026-02-05T08:55:23.000,43.664435683,-79.392639457,41.0,3.0,4.0,3.0,29.0
607,Morning,2026-02-05T08:55:24.000,43.664423354,-79.392658333,41.0,3.0,4.0,3.0,29.0
608,Morning,2026-02-05T08:55:25.000,43.664413233,-79.392671258,41.0,3.0,4.0,3.0,29.0
609,Morning,2026-02-05T08:55:26.000,43.664404335,-79.392685861,41.0,3.0,4.0,3.0,29.0
610,Morning,2026-02-05T08:55:27.000,43.664396803,-79.392699926,41.0,3.0,4.0,3.0,29.0
611,Morning,2026-02-05T08:55:28.000,43.66438882,-79.392714834,41.0,3.0,4.0,3.0,29.0
612,Morning,2026-02-05T08:55:29.000,43.664384347,-79.392723188,41.0,3.0,4.0,3.0,29.0
613,Morning,2026-02-05T08:55:30.000,43.664376765,-79.39273364,41.0,3.0,4.0,3.0,29.0
614,Morning,2026-02-05T08:55:31.000,43.664367049,-79.392748852,41.0,3.0,4.0,3.0,29.0
615,Morning,2026-02-05T08:55:32.000,43.664362417,-79.392760932,41.0,2.0,2.0,2.0,29.0
616,Morning,2026-02-05T08:55:33.000,43.664352453,-79.392774992,41.0,2.0,2.0,2.0,29.0
617,Morning,2026-02-05T08:55:34.000,43.66434303,-79.39278706,41.0,2.0,2.0,2.0,29.0
618,Morning,2026-02-05T08:55:35.000,43.664334005,-79.392797445,41.0,2.0,2.0,2.0,29.0
619,Morning,2026-02-05T08:55:36.000,43.66432485,-79.392812446,41.0,3.0,4.0,3.0,29.0
620,Morning,2026-02-05T08:55:37.000,43.664317715,-79.392824289,41.0,3.0,4.0,3.0,29.0
621,Morning,2026-02-05T08:55:38.000,43.664307978,-79.392840451,41.0,3.0,4.0,3.0,29.0
622,Morning,2026-02-05T08:55:39.000,43.664300724,-79.392852491,41.0,3.0,4.0,3.0,29.0
623,Morning,2026-02-05T08:55:40.000,43.66429558,-79.39286092,41.0,3.0,4.0,3.0,29.0
624,Morning,2026-02-05T08:55:41.000,43.664287144,-79.39287477,41.0,3.0,4.0,3.0,29.0
625,Morning,2026-02-05T08:55:42.000,43.664274563,-79.392896202,41.0,3.0,4.0,3.0,29.0
626,Morning,2026-02-05T08:55:43.000,43.664268119,-79.392908405,41.0,3.0,4.0,3.0,29.0
627,Morning,2026-02-05T08:55:44.000,43.664263293,-79.392920138,41.0,3.0,4.0,3.0,28.0
628,Morning,2026-02-05T08:55:45.000,43.664253744,-79.392929256,41.0,3.0,4.0,3.0,28.0
629,Morning,2026-02-05T08:55:46.000,43.664243236,-79.392953925,41.0,2.0,2.0,2.0,28.0
630,Morning,2026-02-05T08:55:47.000,43.664233472,-79.39296634,41.0,2.0,2.0,2.0,28.0
631,Morning,2026-02-05T08:55:48.000,43.664222659,-79.392975562,41.0,2.0,2.0,2.0,28.0
632,Morning,2026-02-05T08:55:49.000,43.664211144,-79.392990677,41.0,2.0,2.0,2.0,29.0
633,Morning,2026-02-05T08:55:50.000,43.664203542,-79.393005156,41.0,2.0,2.0,2.0,29.0
